column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9
-448.716,-17.49,-17064.94,311604.252,795.16,-854.81108,-3.96,1.4,-35.1441
-33995.06,-242.8,856.98,68.328,182073.68,-0.7171,-78688.26,291791.8,577746.8741
-0.815,7204.11,-80.188,-47871.589,4.31,-2131.68666,770561.84,54.1,157457.5371
-5.164,-416226.28,-0.414,-66.148,-9.48,-904934.17002,-0.01,-883.5,87.2214
0.253,4.84,-2157.0,86138.563,286.51,2.86185,-5.47,-45.5,10.8033
-824.717,-98061.08,-43229.224,-81.701,0.94,-0.40671,-4805.17,3708.0,1.9041
89966.604,42551.25,-28.472,0.964,2929.01,-48769.83554,85474.64,-69.7,-4.0225
3132.524,0.84,-9704.64,-20119.641,9357.42,10.29349,8170.51,78308.2,96824.3278
4898.951,-28.72,88386.156,4804.228,95954.9,9.88922,609.73,990.8,-5051.3371
29707.657,0.23,904.971,90185.962,-328780.03,-609.79801,-59595.95,-698.2,-98.1656
1986.894,-0.81,0.546,572.238,3532.97,-7495.4144,-6.66,51.0,-521.2837
-0.763,-1103.82,4196.259,3.548,-6550.15,-42.30721,109092.16,780483.6,53738.3312
45984.443,109.68,8.737,-0.633,0.16,0.5283,-588.54,70790.9,-413.5763
0.401,641824.51,125.889,-13942.056,-9.46,-7.60406,-48917.9,7795.4,-158392.5307
0.059,85767.43,-0.455,-6.641,-657128.18,-71752.67178,43026.74,-770.3,-7.5096
180.295,0.08,1062.365,-4.711,-0.83,-8.70289,-853.32,-0.9,-1060.8878
-0.638,-53.75,36.614,284873.716,432.23,566.64066,9719.67,-81.5,-0.0489
-4.674,84.22,-398.36,-7409.052,-32031.87,-3174.53998,416.94,0.2,473413.9671
-24.024,87765.12,78.343,0.402,-75744.98,-130.70979,315924.99,5519.9,0.5767
699.029,-276.67,9220.475,39.843,-70399.52,63683.26424,0.24,-62.3,-0.5786
-33.19,-0.94,-278.606,343.942,-0.5,-336.549,8778.57,-0.3,-839.3319
-5781.318,7.54,-802197.345,-183346.806,-986376.78,-8.54104,374.36,545.5,-623.7256
-52673.075,-62.37,-0.532,2866.85,81.85,395244.96165,-23981.57,19522.2,7.8504
-73932.123,0.79,-6876.456,-758824.648,-153.34,47438.73753,515.29,8.0,6531.11
31.204,-47498.28,-4.918,14.853,905624.6,8406.3214,0.12,7.3,2472.7086
0.747,0.56,-8.302,0.215,39.63,-47.30834,112601.77,0.4,8046.5191
288.118,0.41,7864.74,941.291,627904.49,-37586.07864,5202.35,-283312.8,5115.9398
-42316.749,6470.1,-2461.243,-7.096,291.55,0.84385,82831.35,6.6,71.8509
-417568.147,6342.89,662691.309,-8.284,63.2,0.41866,-678522.77,38.6,7.1564
18.205,-0.66,232215.195,0.662,-378144.37,-34.4005,-48.39,-1.4,-98779.8256
0.347,-0.12,99503.403,6458.059,5477.5,1205.36696,-5583.01,-78.1,-4.6916
61603.982,-4.7,-462085.421,0.843,-85.14,3168.82113,798339.23,-8.5,-885.5304
5.659,-59.8,9.975,-93599.231,-0.45,7.44723,-34.11,127634.6,-170950.5521
-74132.533,-19.04,-832.983,-0.622,-0.53,88.29371,285789.14,-3716.0,373.9335
7.103,500359.29,-6190.2,809.844,0.55,733247.82711,-61.64,685024.1,-5.8159
-236832.299,-3.79,0.334,0.25,709542.17,49.96515,-4.46,114.2,-27938.3922
-52814.936,4.65,-162697.853,-805.159,0.11,0.88784,0.02,611714.4,623.0981
-0.844,-692.19,-69.498,421.92,-47.78,-48.10142,88.2,0.1,-60388.3607
-55145.796,-363.82,958.68,-9.703,87.77,857059.2369,-34.88,0.8,784787.9586
-8383.805,-840.22,-536103.92,0.528,-0.35,0.50725,0.88,740.3,6.38
0.487,-36612.73,193.115,-293.808,684566.61,3129.84023,4.28,-647.1,708.3197
-24231.64,6070.3,-813679.752,94835.577,10.76,-300343.91305,8531.01,0.8,-721204.2136
-94628.43,91098.71,561983.861,56954.742,0.26,909599.44958,-7784.28,-375.2,0.4667
-5.516,-0.09,-0.567,9.218,96156.21,-0.51097,1764.91,-37.7,32.4292
61.401,2759.9,-545.863,3.742,77309.64,6103.42352,96888.98,166354.3,9.9156
1.368,-316.5,0.088,112.438,-6291.77,-35104.45145,24.95,6.9,8.9156
29086.696,-0.04,-0.824,-0.02,9.15,-0.82041,8095.04,-249.0,66494.2054
8.531,-5.05,-4.059,-8980.659,0.0,-8.07297,0.48,855981.5,36.3601
-96.745,-588.2,-1416.605,54.064,-741.63,-92.74461,-71579.43,-7.8,0.2433
-54.626,0.16,0.053,9209.466,0.95,82479.72127,-283.23,-754118.6,648.2221
-20991.249,2756.11,-2852.175,-0.722,5951.99,-0.1201,-53977.82,-80.3,848366.386
-0.135,616550.04,4.866,4.429,-6.44,-388354.50064,-92.58,31416.1,5.4052
